MTI(4단위),품목(4단위),번역(4단위),,MTI(6단위),품목(6단위),번역(6단위),KSIC 코드,KSIC 산업명,HS CODE
111,곡류,cereal crops,,11110,쌀,Rice,,,1006.10-0000/1006.20-1000/1006.20-2000/1006.30-1000/1006.30-2000/1006.40-0000
112,서류,grain,,11120,보리,Barley,,,1003.10-1000/1003.10-2000/1003.10-3000/1003.10-9000/1003.90-1000/1003.90-2000/1003.90-3000/1003.90-9000
113,두류,beans,,11130,밀,Wheat,,,1001.11-0000/1002.90-0000/1002.10-0000/1001.99-9090/1001.99-9010/1001.99-2090/1001.99-2010/1001.91-9000/1001.91-1000/1001.19-0000/1008.10-0000
114,곡분,grain powder,,11140,옥수수,Corn,,,1005.10-0000/1005.90-2000/1005.90-9000
115,채유종실,oil-producing chamber,,11160,수수,sorghum,,,1007.10-0000/1007.90-0000
116,과실류,fruits,,11190,곡류,cereal crops,,,1004.10-0000/1004.90-0000/1008.29-1000/1008.29-9000/1008.30-0000/1008.40-0000/1008.50-0000/1008.60-0000
125,견과류,Nuts,,11210,감자,Potato,,,0701.10-0000/0701.90-0000/0710.10-0000/0712.90-2093/2004.10-0000/2005.20-1000/2005.20-9000
131,식물성유지,vegetable oil,,11230,타피오카,tapioca,,,0714.10-1000/0714.10-2010/0714.10-2020/0714.10-2090/0714.10-3000/0714.10-4000/1903.00-1000/1903.00-9000
132,유지 가공품,oil and fat products,,11310,대두,soybean,,,1201.10-1000/1201.10-9000/1201.90-1000/1201.90-2000/1201.90-3000/1201.90-9000/1208.10-0000
135,박류,gourd,,11390,두류,beans,,,0604.20-9000/3809.10-0000/3505.10-9090/3505.10-9010/3505.10-5090/3505.10-5010/3505.10-4090/3505.10-4010/3505.10-3000/3505.10-2000/3505.10-1000/1106.20-9000/0814.00-2000/0814.00-1000/0604.90-9000/0604.90-1000/3824.60-0000
136,사료,feedstuff,,11420,보리가루,barley flour,10612,곡물 제분업,1102.90-1000/1103.19-1000/1103.20-3000/1104.19-2000/1104.29-2000/1107.10-0000/1107.20-1000/1107.20-9000
143,소스류,sauces,,11430,밀가루,Flour,,,1008.90-0000/1101.00-1000/1103.11-0000/1103.20-1000/1108.11-0000
151,커피류,Coffee,,11490,곡분,grain powder,10612,곡물 제분업,1211.60-9000/1211.90-9090/1404.20-0000/1404.90-1000/1404.90-4000/1404.90-5000/1404.90-9000/1803.10-0000/1803.20-0000
152,초코렛 및 코코아조제품,Chocolate and cocoa products,,11510,땅콩,peanut,,,1202.30-1000/1202.30-2000/1202.41-0000/1202.42-0000/2008.11-1000/2008.11-9000
157,주류,alcoholic liquors,,11540,해바라기씨,sunflower seeds,,,1206.00-0000
158,당류,sugar stream,,11560,아마인,flax seed,,,1204.00-0000
159,음료,Beverage,,11590,채유종실,oil-producing chamber,,,1203.00-0000/1208.90-1000/1207.99-9000/1207.99-2000/1207.91-0000/1207.70-0000/1207.60-0000/1207.50-0000/1207.29-9000/1207.29-1000/1207.21-0000/1207.10-0000/1205.90-9000/1205.90-1000/1205.10-9000/1205.10-1000/1208.90-9000
161,사탕 또는 과자류,sweets or confectionery,,11602,배,pear,,,0808.30-0000
169,농산가공품,agricultural products,,11605,살구,Apricot,,,0809.10-0000/0813.10-0000
170,종자류,Seeds,,11608,버찌,cherries,,,0809.21-0000/0809.29-0000/0812.10-0000
