품목,번역,hscode,산업 이름,KSIC,description
LNG(액상천연가스),LNG (liquid natural gas),271111,원유 및 천연가스 채굴업,5200,Petrtoleum gases and other gaseous hydrocarbons.
유연탄,bituminous coal,270112,석탄 광업,5100,"Coal; briquettes, ovoids and similar solid fuels manufactured from coal."
철광,iron mine,250200,화학용 및 비료원료용 광물 광업,7210,Unroasted iron pyrites.
쇠고기,beef,20610,육류 도축업(가금류 제외)/육류 포장육 및 냉동육 가공업(가금류 제외),10111/10122,"Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled or frozen."
동광,copper mine,260300,비철금속 광업,6200,Copper ores and concentrates.
원유,crude oil,270900,원유 및 천연가스 채굴업,5200,"Petroleum oils and oils obtained from bituminous minerals, crude."
금,gold,261690,비철금속 광업,6200,Precious metal ores and concentrates.
아연광,zinc,260800,비철금속 광업,6200,Zinc ores and concentrates.
무연탄,anthracite,270111,석탄 광업,5100,"Coal; briquettes, ovoids and similar solid fuels manufactured from coal."
금속광물,metal minerals,262029,그 외 기타 달리 분류 되지 않은 제품 제조업,33999,"Slag, ash and residues (other than from the manufacture of iron or steel) containing metals, arsenic or their compounds."
알루미늄,aluminum,760120,"알루미늄 제련, 정련 및 합금 제조업",24212,Unwrought aluminium.
원당,raw sugar,170112,설탕 제조업,10720,"Cane or beet sugar and chemically pure sucrose, in solid form."
밀,wheat,100199,,,Wheat and meslin.
니켈 ,nickel,750210,"기타 비철금속 제련, 정련 및 합금 제조업",24219,Unwrought nickel.
부탄,butane,271113,원유 정제 처리업,19210,Petrtoleum gases and other gaseous hydrocarbons.
프로판,propane,271112,원유 정제 처리업,19210,Petrtoleum gases and other gaseous hydrocarbons.
양고기,lamb,20443,육류 포장육 및 냉동육 가공업(가금류 제외),10122,"Meat of sheep or goats, fresh, chilled or frozen."
사료,feed,100199,,,Wheat and meslin.
나프타,naphtha,271012,원유 정제 처리업,19210,"Petroleum oils and oils obtained from bituminous minerals, other than crude; preparations not elsewhere specified or included, containing by weight 70 % or more of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparations; waste oils."
고철,scrap iron,720410,그 외 기타 달리 분류 되지 않은 제품 제조업,33999,Ferrous waste and scrap; remelting scrap ingots of iron or steel.
비금속광물,nonmetalic minerals,262110,그 외 기타 달리 분류 되지 않은 제품 제조업,33999,"Other slag and ash, including seaweed ash (kelp); ash and residues from the incineration of municipal waste."
소금,salt,250100,천일염 생산 및 암염 채취업,7220,"Salt (including table salt and denatured salt) and pure sodium chloride, whether or not in aqueous solution or containing added anti-caking or free-flowing agents; sea water."
안료,pigment,320649,"염료, 조제 무기 안료, 유연제 및 기타 착색제 제조업",20132,"Other colouring matter; preparations as specified in Note 3 to this Chapter, other than those of heading 32.03, 32.04 or 32.05; inorganic products of a kind used as luminophores, whether or not chemically defined."
동스크랩,copper scrap,740400,그 외 기타 달리 분류 되지 않은 제품 제조업,33999,Copper waste and scrap.
종자류,seed,120910,,,"Seeds, fruit and spores, of a kind used for sowing."
로얄제리,royal jelly,41000,,,"Insects and other edible products of animal origin, not elsewhere specified or included."
암모니아수,ammonia water,281410,기타 기초 무기 화학 물질 제조업,20129,"Ammonia, anhydrous or in aqueous solution."
원목,Solid wood,440393,,,"Wood in the rough, whether or not stripped of bark or sapwood, or roughly squared."
모류,caterpillar,50210,그 외 기타 달리 분류 되지 않은 제품 제조업,33999,"Pigs`, hogs` or boars` bristles and hair; badger hair and other brush making hair; waste of such bristles or hair."
자동차부품,Automotive Parts,732010,금속 스프링 제조업,25943,"Springs and leaves for springs, of iron or steel."
쌀,rice,100610,,,Rice.
치즈,cheese,40690,액상시유 및 기타 낙농 제품 제조업,10501,Cheese and curd.
육류,meat,20830,육류 도축업(가금류 제외)/육류 포장육 및 냉동육 가공업(가금류 제외),10111/10122,"Other meat and edible meat offal, fresh, chilled or frozen."
보리,barley,100310,,,Barley.
의약품,medicine,291823,의약용 화합물 및 항생물질 제조업,21101,"Carboxylic acids with additional oxygen function and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives."
무기류,weaponry,930200,무기 및 총포탄 제조업,25200,Revolvers and pistols
식물성유지,vegetable oil,151211,식물성 유지 제조업,10402,"Sunflower-seed, safflower or cotton-seed oil and fractions thereof, whether or not refined, but not chemically modified."
포도주,wine,220410,기타 발효주 제조업,11119,"Wine of fresh grapes, including fortified wines; grape"
화장품,cosmetics,330410,화장품 제조업,20423,"Beauty or make-up preparations and preparations for the care of the skin (other than medicaments), including sunscreen or sun tan preparations; manicure or pedicure preparations."
비철금속제품,nonferrous metal products,284430,기타 기초 무기 화학 물질 제조업,20129,Radioactive chemical elements and radioactive isotopes (including the fissile or fertile chemical elements and isotopes) and their compounds; mixtures and residues containing these products.
동,copper,740311,"동 제련, 정련 및 합금 제조업",24211,"Refined copper and copper alloys, unwrought."
옥수수,corn,100510,,,Maize (corn).
감자,potato,70110,,,"Potatoes, fresh or chilled."
우지,beef tallow,151610,식용 정제유 및 가공유 제조업,10403,"Animal, vegetable or microbial fats and oils and their fractions, partly or wholly hydrogenated, inter-esterified, re-esterified, or elaidinised, whether or not refined, but not further prepared."
분유,Powdered milk,40210,액상시유 및 기타 낙농 제품 제조업,10501,"Milk and cream, concentrated or containing added sugar or other sweetening matter."
세안용품,Cleansing supplies,340111,"치약, 비누 및 기타 세제 제조업",20422,"Soap; organic surface-active products and preparations for use as soap, in the form of bars, cakes, moulded pieces or shapes, whether or not containing soap; organic surface-active products and preparations for washing the skin, in the form of liquid or cream and put up for retail sale, whether or not containing soap; paper, wadding, felt and nonwovens, impregnated, coated or covered with soap or detergent."
보리가루,Barley powder,110290,곡물 제분업,10612,Cereal flours other than of wheat or meslin.
박류,gourd,180200,그 외 기타 달리 분류 되지 않은 제품 제조업,33999,"Cocoa shells, husks, skins and other cocoa waste."
면,noodle,520100,,,"Cotton, not carded or combed."
건설중장비부품,Construction heavy equipment parts,843141,산업용 트럭 및 적재기 제조업,29161,Parts suitable for use solely or principally with the machinery
낙농품,Dairy,40291,액상시유 및 기타 낙농 제품 제조업,10501,"Milk and cream, concentrated or containing added sugar or other sweetening matter."
