,classification,title,tariff
0,第 1類,動物（生きているものに限る。）,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_01.htm
1,第 2類,肉及び食用のくず肉,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_02.htm
2,第 3類,魚並びに甲殻類、軟体動物及びその他の水棲無脊椎動物,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_03.htm
3,第 4類,酪農品、鳥卵、天然はちみつ及び他の類に該当しない食用の動物性生産品,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_04.htm
4,第 5類,動物性生産品（他の類に該当するものを除く。）,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_05.htm
5,第 6類,生きている樹木その他の植物及びりん茎、根その他これらに類する物品並びに切花及び装飾用の葉,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_06.htm
6,第 7類,食用の野菜、根及び塊茎,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_07.htm
7,第 8類,食用の果実及びナット、かんきつ類の果皮並びにメロンの皮,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_08.htm
8,第 9類,コーヒー、茶、マテ及び香辛料,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_09.htm
9,第10類,穀物,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_10.htm
10,第11類,穀粉、加工穀物、麦芽、でん粉、イヌリン及び小麦グルテン,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_11.htm
11,第12類,採油用の種及び果実、各種の種及び果実、工業用又は医薬用の植物並びにわら及び飼料用植物,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_12.htm
12,第13類,ラック並びにガム、樹脂その他の植物性の液汁及びエキス,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_13.htm
13,第14類,植物性の組物材料及び他の類に該当しない植物性生産品,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_14.htm
14,第15類,動物性、植物性又は微生物性の油脂及びその分解生産物、調製食用脂並びに動物性又は植物性のろう,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_15.htm
15,第16類,肉、魚、甲殻類、軟体動物若しくはその他の水棲無脊椎動物又は昆虫類の調製品,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_16.htm
16,第17類,糖類及び砂糖菓子,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_17.htm
17,第18類,ココア及びその調製品,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_18.htm
18,第19類,穀物、穀粉、でん粉又はミルクの調製品及びベーカリー製品,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_19.htm
19,第20類,野菜、果実、ナットその他植物の部分の調製品,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_20.htm
20,第21類,各種の調製食料品,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_21.htm
21,第22類,飲料、アルコール及び食酢,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_22.htm
22,第23類,食品工業において生ずる残留物及びくず並びに調製飼料,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_23.htm
23,第24類,たばこ及び製造たばこ代用品、非燃焼吸引用の物品（ニコチンを含有するかしないかを問わない。）並びにニコチンを含有するその他の物品（ニコチンを人体に摂取するためのものに限る。）,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_24.htm
24,第25類,塩、硫黄、土石類、プラスター、石灰及びセメント,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_25.htm
25,第26類,鉱石、スラグ及び灰,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_26.htm
26,第27類,鉱物性燃料及び鉱物油並びにこれらの蒸留物、歴青物質並びに鉱物性ろう,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_27.htm
27,第28類,無機化学品及び貴金属、希土類金属、放射性元素又は同位元素の無機又は有機の化合物,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_28.htm
28,第29類,有機化学品,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_29.htm
29,第30類,医療用品,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_30.htm
30,第31類,肥料,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_31.htm
31,第32類,なめしエキス、染色エキス、タンニン及びその誘導体、染料、顔料その他の着色料、ペイント、ワニス、パテその他のマスチック並びにインキ,https://www.customs.go.jp/tariff/2022_04_01/data/print_j_32.htm
