,H.S. code,,Description,General,Temporary,WTO,GSP,LDC,Singapore,Mexico,Malaysia,Chile,Thailand,Indonesia,Brunei,ASEAN,Philippines,Switzerland,Viet Nam,India,Peru,Australia,Mongolia,TPP11 (CPTPP),EU,UK,RCEP(アセアン/豪州/ニュージーランド),RCEP(中国),RCEP(韓国),日米貿易協定,I,II,Law
0,01.01,,馬、ろ馬、ら馬及びヒニー（生きているものに限る。）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,馬,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0101.21,,純粋種の繁殖用のもの,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,100,1 サラブレッド種、サラブレッド系種、アラブ種、アングロアラブ種又はアラブ系種の馬（以下この項において「軽種馬」という。）以外のものである旨が関税定率法施行令（以下この類において「政令」という。）で定めるところにより証明されたもの,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,,NO,PMAN
4,,,2 その他のもの,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,210,(1)軽種馬（競馬の競走用以外の用途に供するものであり、かつ、妊娠していないものである旨が政令で定めるところにより証明されたものに限る。）,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,,NO,PMAN
6,,290,(2)その他のもの,"4,000,000円/頭",,"3,400,000円/頭",,無税,,,,,,,,,,,,,,関税割当数量以内のもの　170万円/頭,,無税,無税,無税,,,,無税,,NO,PMAN
7,0101.29,,その他のもの,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,100,1 軽種馬以外のものである旨が政令で定めるところにより証明されたもの,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,,NO,PMAN
9,,,2 その他のもの,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,210,(1)軽種馬（競馬の競走用以外の用途に供するものであり、かつ、妊娠していないものである旨が政令で定めるところにより証明されたものに限る。）,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,,NO,PMAN
11,,290,(2)その他のもの,"4,000,000円/頭",,"3,400,000円/頭",,無税,,,,,,,,,,,,,,,,"2,337,500円/頭","2,337,500円/頭","2,337,500円/頭",,,,"2,337,500円/頭",,NO,PMAN
12,0101.30,000,ろ馬,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,,NO,PMAN
13,0101.90,000,'その他のもの,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,,NO,PMAN
14,01.02,,牛（生きているものに限る。）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,家畜のもの,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0102.21,000,純粋種の繁殖用のもの,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,,NO,PMAN
17,0102.29,,その他のもの,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,100,1 1頭の重量が300キログラム以下のもの,"45,000円/頭",,"38,250円/頭",,無税,,,,,,,,,,,,,,"30,600円/頭",,"26,296.88円/頭","26,296.88円/頭","26,296.88円/頭",,,,,,NO,PMAN
19,,200,2 その他のもの,"75,000円/頭",,"63,750円/頭",,無税,,,,,,,,,,,,,,"51,000円/頭",,"43,828.13円/頭","43,828.13円/頭","43,828.13円/頭",,,,,,NO,PMAN
20,,,水牛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,0102.31,000,純粋種の繁殖用のもの,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,,NO,PMAN
22,0102.39,000,その他のもの,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,,NO,PMAN
23,0102.90,,その他のもの,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,100,1 純粋種の繁殖用のもの,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,,NO,PMAN
25,,,2 その他のもの,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,210,(1)1頭の重量が300キログラム以下のもの,"45,000円/頭",,"38,250円/頭",,無税,,,,,,,,,,,,,,"30,600円/頭",,"26,296.88円/頭","26,296.88円/頭","26,296.88円/頭",,,,,,NO,PMAN
27,,290,(2)その他のもの,"75,000円/頭",,"63,750円/頭",,無税,,,,,,,,,,,,,,"51,000円/頭",,"43,828.13円/頭","43,828.13円/頭","43,828.13円/頭",,,,,,NO,PMAN
28,01.03,,豚（生きているものに限る。）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,0103.10,000,純粋種の繁殖用のもの,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,,NO,PMAN
30,,,その他のもの,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0103.91,000,1頭の重量が50キログラム未満のもの,10%,,8.5%,,無税,,,,,,,,8.5%,,,,,,,,無税,無税,無税,8.5%,,,,,NO,PMAN
32,0103.92,,1頭の重量が50キログラム以上のもの,(10%),,,,無税,,,,,,,,,,,,,,,,,,,,,,,,,
